name,status,province,city,address,facility_phone,website,person_in_charge,email,phone_number,designation,additional_requirements,shifts_available,notes
"
Schlegel Villages ",INACTIVE,ON,Kitchener,"325 Max Becker Dr, Kitchener, ON N2E 4H5",519-571-1873 ,https://schlegelvillages.com/,Christine Bruder,[email]/ [email],226-338-1479,People Opportunities Partner,,,Head Office
"
Venvi Donway Place",ACTIVE,ON,Toronto,"8 The Donway E, Toronto, ON M3C 3R7
","[phone]
",https://www.venviliving.com/donway-place?utm_source=gmb&utm_medium=organic&utm_content=gmb-website,Deepthy  Abraham's,[email],,DOC,,,
AgeCare Samac,NOT ACCEPTING,ON,Oshawa,"451 Woodmount Dr, Oshawa, ON L1G 8E3
",905-571-0065,https://www.agecare.ca/communities/samac/,Judy Ferrer,[email],"[phone] extn 503
",DOC,,,
AgeCare Westbury,INACTIVE,ON,Etobicoke,"495 The West Mall, Etobicoke, ON M9C 5S3",416-622-7094,https://www.agecare.ca/communities/westbury/,Anna Asanovic / Viktoriya Zhura,[email] / [email],416-622-7094 extn 1537 / 1503,DOC,,,Viktoriya emailed Nov 15 confirming accepting placements
Ballycliffe Long Term Care Residence,ACTIVE,ON,Ajax,"70 Station St, Ajax, ON L1S 1R9",905-683-7321,https://www.agecare.ca/communities/ballycliffe/,Duna McKay,[email],,DOC,,,March 2025 intake
Bough Beeches Place,INACTIVE,ON,Mississauga,"1130 Bough Beeches Blvd
Mississauga, ON L4W 4G3",365-606-5433,https://levanteliving.com/residences/bough-beeches-place/,Ofelia Rajeevkumar,[email],,Director for Health and Wellness,Flu Shot,,
Bramelea Retirement Residence,ACTIVE,ON,Brampton,"30 Peel Centre Dr, Brampton, ON L6T 4G3
","[phone]
",https://levseniorliving.com/bramalearr/,Hardeep Birring / Alamjot Kaur,[email],,DOC,,,
Caritas Residence,IN PROGRESS,NS,Halifax,"215 Seton Road
Halifax, Nova Scotia B3M 0C9",902-719-9766,https://experienceparkland.com/en/locations/caritas-residence/?utm_source=google&utm_medium=GMB&utm_campaign=listing,Meghan or Marissa - LTC Leonora - RH,,,,,,
Cawthra Gardens,INACTIVE,ON,Mississauga,"590 Lolita Gardens, Mississauga ON L5A 4N8",905-306-9984,https://www.agecare.ca/communities/cawthra-gardens/,Ursula Dingler,[email],,DOC,,,January Intake
Chartwell Allandale Station,ACTIVE,ON,Barrie,"357 Yonge St, Barrie, ON L4N 4K3",705-721-7227,https://chartwell.com/on/barrie/allandale-station,Melissa Harris / Ana Garrido,[email] / [email],extn 603 cell [phone]  / cell [phone],Health and Wellness Manager / Assisted Living Manager,,,
Chartwell Pickering City Centre Retirement Residence,ACTIVE,ON,Pickering,"1801 Valley Farm Rd, Pickering, ON L1V 0A5","[phone] / [phone]
",https://chartwell.com/on/pickering/pickering-city-centre,Natasha Williams / Kate Fish ,[email],,Health & Wellness Manager / DOC,,,
Chartwell Rouge Valley,ACTIVE,ON,Markham,"5958 16th Avenue, Markham ON L3P 8N1",289-378-6654,https://chartwell.com/on/markham/rouge-valley,Sanita Singh,[email],,,,,
Chartwell Scarlett Heights,ACTIVE,ON,Etobicoke,4005 Eglinton Avenue West Etobicoke ON M9A 5H3,647-846-7007,https://chartwell.com/on/etobicoke/scarlett-heights,Dorothy Persaud,[email],,,,,June Intake
"Chartwell Wynfield Retirement Residence

",ACTIVE,ON,Oshawa,"431 Woodmount Dr, Oshawa, ON L1K 0P7
",289-634-7776,https://chartwell.com/on/oshawa/wynfield,Jessica Smith / Samantha Petralito,[email] / [email],,Health & Wellness Manager / DOC,,,
Crescent Hill Place Retirement,IN PROGRESS,ON,Brampton,3 Crescent Hill Dr S Brampton ON L6S 2P2,905-216-4497,https://www.crescenthillplaceretirementhomeinc.com/,Althea Knight,[email],,Operations Manager,,,
Delmanor Wynford,ACTIVE,ON,Toronto,"187 Wynford Dr, Toronto, ON M3C 0C7
","[phone]
",https://delmanorwynford.com/?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=Toronto,Brenda Martin,[email],,DOC,,,
Dom Lipa Nursing Home,ACTIVE,ON,Etobicoke,"52 Neilson Dr, Etobicoke, ON M9C 1V7",416-621-3820,https://www.domlipa.ca/,Zarah Claudio,[email],416-621-3820 ext 246,DOC,,,
Extendicare Ridgeview,IN PROGRESS,ON,Stoney Creek,"385 Highland Rd W
Stoney Creek, Ontario
L8J 3X9",905-561-3332,http://www.extendicareridgeview.com/,Borka Zanetti,,905-561-3332 press 3,DOC,,,
Venvi Greenway (formerly Greenway Retirement Village),ACTIVE,ON,Brampton,"100 Ken Whillans Dr, Brampton, ON L6V 0A4
",905-799-7273,https://www.venviliving.com/greenway?utm_source=gmb&utm_medium=organic&utm_content=gmb-website,Dillon Sookraj,[email],,DOC,,,
Hamilton Continuing Care (Schlegel Village),NOT ACCEPTING,ON,Hamilton,"125 Wentworth Street South
L8N 2Z1 Hamilton , ON",905-527-1482,https://schlegelvillages.com/hamilton-continuing-care,Christine Brunner,[email],,,,,
Hardy Terrace Long Term Care,ACTIVE,ON,Brantford,"612 Mt Pleasant Rd, Brantford, ON N3T 5L5",519-484-2431,https://rosewoodseniorcare.ca/hardy-terrace/,,[email],,DOC,,,"Stephanie Galambos
[email]"
Holy Family Home,ACTIVE,MB,Winnipeg,"165 Aberdeen Avenue, Winnipeg, MB R2W 1T9","[phone]
",https://www.holyfamilyhome.mb.ca/,"Cychowska, Magda / Stacey Morgan",[email] / [email],,DOC,,,
Humber Meadows Long Term Care Home,NOT ACCEPTING,ON,North York,"2109 Finch Ave W, North York, ON M3N 1N1",416-745-2400,https://humbermeadows.ca/,Ashley Guay,[email],,DOC,,,
Humber Valley Terrace LTC,INACTIVE,ON,Etobicoke,"95 Humber College Blvd, Etobicoke, ON M9V 5B5",416-746-7466,http://www.humbervalleyterraceltc.com/,Ravinder Randhawa,[email],,,,,
Ivan Franko Homes - LTC,ACTIVE,ON,Etobicoke,"767 Royal York Road, Etobicoke, Ontario M8Y 2T3",416-239-7364,https://ivanfrankohomes.com/about-us,Olena Tomchuk,[email],,HR Manager,,,
Kennedy Lodge Long Term Care Home,ACTIVE,ON,Scarborough,"1400 Kennedy Road, Scarborough ON M1P 4V6",416 - 752-8282,http://www.kennedylodgeltc.com/,Maria Penaflor,[email],,Interem Staff Educator,,,
Livita Barrington Retirement Home,ACTIVE,ON,Barrie,"450 Yonge St, Barrie, ON L4N 4E2",647-492-3653,https://livinglivita.com/barrie/?utm_campaign=gmb&utm_medium=organic&utm_source=gmblisting,Glenda Cowling,[email],,,,,
Maplestone Enhanced Care,IN PROGRESS,NS,Halifax,245 Main Avenue Halifax NS B3M 1B7,902-443-1971,https://shannex.com/location/maplestone-enhanced-care/?utm_source=GMB&utm_medium=Google&utm_campaign=listings,,,,,,,
Oakcrossing Retirement Living People Care Communities,ACTIVE,ON,London,"1242 Oakcrossing Road
London, ON, N6H 0G2",519-641-0021,https://peoplecare.ca/long-term-care/peoplecare-oakcrossing/,Debbie Howe,[email],519-641-0021 extn 108,DOC,,,
One Kenton Place,IN PROGRESS,ON,Toronto,"1 Kenton Drive Toronto, Ontario M2R 2H6 ",647-932-7913,https://onekentonplace.ca/,Kiran Sarlech,[email],,Director of Clinical Services,,,
Regina Gardens,NOT ACCEPTING,ON,Hamilton,"536 Upper Paradise Road, Hamilton ON L9C 5E3",905-383-2970,https://www.agecare.ca/communities/regina-gardens/,Catherine Nicolas,[email],905-383-2970 extn 1302,ADOC,,,
Levante Living – Centennial Park Place,INACTIVE,ON,Etobicoke,"25 Centennial Park Rd, Etobicoke, ON M9C 5H1",647-360-8685 ,https://levanteliving.com/residences/centennial-park-place/,Denise Jokoo,[email],,DOC,,,
St. Clair O'Connor Community,ACTIVE,ON,East York,"2701 St Clair Ave E Toronto, ON M4B 1M5 ",416-757-8757,https://scoc.ca/,Charlene Go,[email],,DOC,,,Vanda Cozier - DOC listed in website
Venvi Leaside,ACTIVE,ON,East York,"10-14 William Morgan Dr #10, East York, ON M4H 1E7","[phone]
",https://www.venviliving.com/leaside?utm_source=gmb&utm_medium=organic&utm_content=gmb-website,Charlene Parish,[email],,DOC,,,
Access Independent Living Services,ACTIVE,ON,Scarborough,"23 Thunder Grove, Unit #311
Scarborough ON
M1V 0G6
",416-780-1650,https://accessils.ca/,Lavinder Gill,[email],416-780-1650 extn 228,DOC,,,
Victoria Village Manor,NOT ACCEPTING,ON,Barrie,"78 Ross St, Barrie, ON L4N 1G3
",705-728-3456,https://victoriavillage.ca/,Julie Van Vlaenderen,[email],705-728-3456 extn 752,DOC,,,"Jolene Morrow
Director of Resident and Family Services - listed on the website"
Markhaven Home for Seniors,ACTIVE,ON,Markham,"54 Parkway Ave, Markham, ON L3P 2G4",905-294-2233,https://markhaven.ca/,Jonathan Waddington,[email],,DOC,,,Evangeline Rabena - DOC listed on the website
AgeCare Brant,ACTIVE,ON,Burlington,"1182 Northshore Blvd. E, Burlington, ON L7S 1C5

",905-639-2848,https://www.agecare.ca/communities/brant/,Marita ,[email],905-639-2848 extn 507,DOC,,,"Dale Bamforth
- DOC listed on the website extn 503"
Richmond Hill Long-Term Care Centre,NOT ACCEPTING,ON,Richmond Hill,"11199 Yonge Street, Richmond Hill, ON L4S 1L2",905-883-9288,https://www.monsheong.org/what-we-do/long-term-care-centre/richmond-hill-long-term-care-centre/,Linghua Duo,[email],905-883-9288 extn 2630,Director of Resident Care,,,
New Horizons Tower,ACTIVE,ON,Toronto,"1140 Bloor St W, Toronto, ON M6H 4E6",416-536-6111,www.newhorizonstower.com,Chelsea Andrade,[email],416-536-6111,Manager of Assisted Living,,,
The Village of Taunton Mills,ACTIVE,ON,Whitby,"3800 Brock St N, Whitby, ON L1R 3A5",905-666-3156,https://schlegelvillages.com/taunton-mills-whitby,Jennifer Cain,[email],,,Flu Shot,,
Villa Forum,ACTIVE,ON,Mississauga,"175 Forum Dr, Mississauga, ON L4Z 4E5
",905-501-1443,https://www.agecare.ca/communities/villa-forum/,Eleonora Marcos,[email],,ADOC,,,June Intake
PCH Community Health,ACTIVE,ON,Mississauga,"2180 Speakman Dr, Mississauga, ON L5K 0A9
",905-369-2442,https://partnerscommunityhealth.ca/,Marie Jayawardena ,[email],,DOC,,,
Casa Dolce Casa,ACTIVE,ON,Woodbridge,"7890 Pine Valley Dr, Woodbridge, ON L4L 7C4",905-605-1648,https://www.casadolcecasa.ca/,Rakhi Rajak,[email],,HR Director,,,
Roberta Place LTC,ACTIVE,ON,Barrie,"503 Essa Rd, Barrie, ON L4N 9E4
",705-733-3231,https://www.jarlette.com/long-term-care/roberta-place,Olga Famina,Olga - [email],,,,,
Nisbet Lodge,ACTIVE,ON,Toronto,"740 Pape Ave Toronto, ON M4K 3S7","[phone]
",https://www.nisbetlodge.com/,Wendy Chamale ,"[email]

",, IPAC Lead and Student Coordinator,Flu Shot / Hepa A,,Emailed information Mar 5
Extendicare Sherwood Court,ACTIVE,ON,Maple,"300 Ravineview Dr, Maple, ON L6A 3P8
",905-303-3565,http://www.extendicaresherwoodcourt.com/,Dominique Lloyd ,[email],,Resident Services Coordinator,,,
Ressam Gardens,ACTIVE,ON,Hamilton,"1041 West 5th Street, Hamilton, ON L9B 1J5
","[phone]
",https://ressamgardens.ca/,Christine Radke,[email],,,,,
Municipality of Durham,ACTIVE,ON,Whitby,"605 Rossland Rd East, Whitby, ON L1N 0B7",905-668-5851,https://www.durham.ca/en/index.aspx,"        
Khadija Mohamed / Anna Bishop",[email] / [email] / [email],[phone] / [phone] ext.5910,Program Assistant /Manager of Nursing Practice,,,
Niagara Region,INACTIVE,ON,Thorold,"1815 Sir Isaac Brock Way, Thorold, ON L2V 4T7",905-980-6000,https://www.niagararegion.ca/,Devan Singh,[email],905-980-6000 ext. 3837,"Senior Services, Central support
Student placement and onboarding lead",,,
ReachView Village LTC Home,ACTIVE,ON,Uxbridge,"130 Reach St, Uxbridge, ON L9P 1L3",905-852-5191,http://www.reachviewvillageltc.com/,Nadya Tablada,[email],,,,,
Lakeside LTC Centre,INACTIVE,ON,Toronto,"150 Dunn Ave, Toronto, ON M6K 2R6",416-533-2828,https://www.uhn.ca/OurHospitals/Lakeside,,,,,,,
Mon Sheong Scarborough LTC Centre,ACTIVE,ON,Scarborough,"2030 McNicoll Avenue, Scarborough, ON M1V 5P4",416-291-3898,https://www.monsheong.org/what-we-do/long-term-care-centre/scarborough-long-term-care-centre/,KY Chan  / Timothy Lam ,[email] / [email],,Asst Dir of Resident Care / Administrative Asst. Resident Care,,,
Chartwell Collegiate Heights Retirement Residence,ACTIVE,ON,Sault Ste. Marie,"95 Fauquier Ave, Sault Ste. Marie, ON P6B 0A2",705-256-4679,https://chartwell.com/on/sault-ste-marie/collegiate-heights,Nancy Daigle ,[email],"Cell# [phone]
",Health and Wellness Manager,,,
Chartwell Oak Ridges,ACTIVE,ON,Richmond Hill,"12925 Yonge St, Richmond Hill, ON L4E 0T7",289-573-9736,https://chartwell.com/on/richmond-hill/oak-ridges,Brenda Brabander ,[email],,General Manager,,,
L'Chaim Retirement Home,ACTIVE,ON,North York,"718 Sheppard Ave W, North York, ON M3H 2S6",416-398-7898,https://www.lchaimretirement.ca/,,,,,,,
Mon Sheong Home for the Aged,ACTIVE,ON,Toronto,"36 D’Arcy Street, Toronto, ON M5T 1J7",416-977-3762,https://www.monsheong.org/what-we-do/long-term-care-centre/mon-sheong-home-aged/,"Way Tang / Brenda Mok
",[email] / [email],ext 5608,Asst. Director of Resident Care / Acting Administrator,,,
Isaccie Adult Group Home,ACTIVE,NU,Iqaluit,"#496 Atungauyait Drive Iqaluit, NU, X0A 2H0",867-979-4806,,Leigh Ann Phillips,[email],,Manager,,,
Burton Manor,ACTIVE,ON,Brampton,"5 Sterritt Dr, Brampton, ON L6Y 5P3",905-455-1601 ,https://www.primacareliving.com/burton-manor,Gugulethu Ncube,[email],ext 607,Education Coordinator,,,
Fairview Nursing Home,IN PROGRESS,ON,Toronto,"14 Cross St Toronto, ON M6J 1S8
","[phone] 
",https://schlegelvillages.com/fairview-toronto,"Saurabh Bhatnagar - General Manager
",[email],"[phone] ext 225
",,,,
Kensington Gardens  ,IN PROGRESS,ON,Toronto,"25 Brunswick Ave Toronto, ON M5S 2L9",416-963-9640 ,https://www.kensingtonhealth.org/long-term-care,"Andrea Thompson - Vice-President, Community, Hospice and Long-Term Care (Home Administrator)",[email],416-963-9640 ext. 81011,,,,
Main Street Terrace - Long Term Care Home,ACTIVE,ON,Toronto,"77 Main St Toronto, ON M4E 2V6
","[phone]
",http://www.mainstreetterraceltc.com/,"Gagandeep Dhillon, Director of Care (DOC)",[email],,,,,June Intake
Norwood Nursing Home,IN PROGRESS,ON,Toronto,"122 Tyndall Ave Toronto, ON M6K 2E2","[phone] 
",https://www.norwoodcare.ca/,Martha Acuna-Galeano -Administrator/Director of Care,[email],C: [phone] / [phone] ext 107,,,,
Salvation Army - Isabel and Arthur Meighen Manor  / Meighen Retirement Residence,NOT ACCEPTING,ON,Toronto,"155 Millwood Rd Toronto, ON M4S 1J6","[phone] 
",https://salvationarmy.ca/meighenhealth/,"Nazila Afghani - Director of Care
Meighen Health Centre", [email],"[phone] ext 419
",,,,Via Email Mar 5
Forest Hill Place Retirement Residence,IN PROGRESS,ON,Toronto,"645 Castlefield Ave, Toronto, ON M5N 3A5
",416-785-1511 ,https://cogirseniorliving.ca/retirement-home-toronto-ontario/forest-hill-place/,,,416-785-1511 ext. 2003,,,,
"Union Villa Long-Term Care
",ACTIVE,ON,Markham,"4300 Hwy 7, Markham, ON L3R 1L8",905-477-2822 ,https://www.uhs.on.ca/union-villa/,Cynthia Li - Student Placement Volunteer Coordinator,[email],905-477-2822 ext 4262,,,,
"Finlandia Village
",ACTIVE,ON,Sudbury,"233 4th Ave, Sudbury, ON P3B 4C3",705-524-3137 ,https://finlandiavillage.ca/,Cheshta Cheshta- HR Associate,[email],705-524-3137 ext 258,,,,
Queenston Place Retirement Residence,ACTIVE,ON,Niagara Falls,"6440 Valley Way Niagara Falls, ON L2E 7E3",905-371-2743,https://www.queenstonplace.ca/,Kaitlyn Sullivan - Resident Care Manager,[email],,,,,
Extendicare St. Catharines,IN PROGRESS,ON,St. Catharines,"283 Pelham Rd, St. Catharines, ON L2S 1X7",905-688-3311,http://www.extendicarestcatharines.com/,"Ronald Bulatao, Director of Care (DOC)",[email],,,,,
"William Place Retirement Residence
",NOT ACCEPTING,ON,Lindsay,"140 William St N, Lindsay, ON K9V 5R4",705-328-1016,https://oxfordwilliamplace.com/,Tonya Porretta - GM DOC,[email],[phone] C: [phone],,,,
Mariann Home,ACTIVE,ON,Richmond Hill,"9915 Yonge St, Richmond Hill, ON L4C 1V1",905-884-9276 ,https://mariannhome.com/,Fritzie Leyson - Ward Clerk (Student Placement Coordinator),[email],905-884-9276 ext 232,,,,
Foyer Richelieu Welland,NOT ACCEPTING,ON,Welland,"655 Tanguay Ave.
Welland, On, L3B 6A1",905-734-1400 ,https://www.foyerrichelieuwelland.com/,"Jennifer Barbieri - Director of Care
","[email]
",905-734-1400 ext 225,,,,
St. Charles Village,NOT ACCEPTING,ON,Welland,"30 Nova Crescent, Welland, Ontario, L3C 6P8",905 788 1844,https://www.stcharlesvillage.ca/,,,,,,,
Levante Villa De Rose,ACTIVE,ON,Welland,"370 Hellems Ave
Welland, ON L3B 3C1",365-364-1700,https://levanteliving.com/residences/villa-de-rose,Jiji Marydasan,[email],,,,,
Extendicare West Oak Village Long-Term Care Home,ACTIVE,ON,Oakville," 2370 Third Line, Oakville, ON L6M 4Y6",905-469-3294,http://www.extendicarewestoakvillage.com/,Quini Labuguenpaggao,[email],905-469-3294 ext 2004,,,,
"Bay Haven Care Community
",NOT ACCEPTING,ON,Collingwood,"499 Hume St, Collingwood, ON L9Y 4H8","[phone]
",https://bayhaven.com/,Lillian Kelly - Director of Nursing and Personal Care,[email],"[phone]
ext 232",,,,
Chartwell Balmoral Retirement Community,ACTIVE,ON,Collingwood,"8 Harbour St W, Collingwood, ON L9Y 5R5",705-532-9606,https://chartwell.com/on/collingwood/balmoral,Stephanie Tulloch - Assisted Living Manager,[email],,,,,
"Raglan Village Adult & Retirement Community
",IN PROGRESS,ON,Collingwood,"89 Raglan St, Collingwood, ON L9Y 0B2",705-445-1100,https://raglanvillage.com/,,,,,,,
"
Chartwell Valley Vista Retirement Residence",ACTIVE,ON,Maple,"600 Valley Vista Dr, Maple, ON L6A 4H2",289-963-9974,https://chartwell.com/on/vaughan/valley-vista,Ellen Zhu ,[email],,Health and Wellness Manager,,,
Barrie Manor Enhanced Care Community,ACTIVE,ON,Barrie,"340 Blake St, Barrie, ON L4M 1L3",705 722 3611,https://www.barriemanor.ca/,Deborah Kennedy,[email],,,,,
Hospice Niagara,NOT ACCEPTING,ON,St. Catharines,"403 Ontario St #2, St. Catharines, ON L2N 1L5",905-984-8766,https://www.hospiceniagara.ca/,Kathryn Brady,[email],905-984-8766 ext 235, HR Generalist,,,
Wellbrook Place,ACTIVE,ON,Mississauga,"2180 Speakman Dr, Mississauga, ON L5K 0B1","[phone]
",https://partnerscommunityhealth.ca/wellbrook-place/,Marie Jawardena,[email],,,,,
AgeCare Glen Oaks,IN PROGRESS,ON,Oakville,"2140 Baronwood Dr, Oakville, ON L6M 4S4",905-827-2405,https://www.agecare.ca/communities/glen-oaks/,Pria Sihu / Jennifer Castaneda," [email] / [email]
",905-827-2405 ext. 503,Student Placement Coordinator / Director of Care,,,
The O'Neill Centre Long Term Care,INACTIVE,ON,Toronto,"33 Christie St, Toronto, ON M6G 3B1",416-536-1116,https://oneillcentre.ca/,Canisha Bethel ,[email],416-536-1116 ext 3237,Director of Care,,,
Seasons Retirement Community in Stoney Creek,NOT ACCEPTING,ON,Stoney Creek,"8 Shoreview Pl, Stoney Creek, ON L8E 6G4",905-662-4442,https://seasonsretirement.com/locations/stoney-creek/,"Jessica DeMarchi
",[email],,Employee Services Administrator,,,informed by head office Feb 24
Seasons Milton,ACTIVE,ON,Milton,"760 Bronte St. S, Milton, ON L9T 8X4",905-864-6888,https://seasonsretirement.com/locations/milton/,Lila Lumsden,[email],,,,,
DePaul Hall,IN PROGRESS,NS,Halifax,"215 Seton Road, Halifax, Nova Scotia B3M 0C9",902-406-8100,shannex.com/location/depaul-hall/,Gillian Hoyt-Hallett,[email],902-406-8100,"Senior Director of Operations, Enhanced Care",,,
Aspira Royale Place Retirement Living,NOT ACCEPTING,ON,Kingston,"2485 Princess Street, Kingston, ON K7M 3G6",613-634-5900,aspiraroyaleplaceretirement.com,Brenda Boudreau,[email],613-634-5900,General Manager,,,
Extendicare Arbour Heights,IN PROGRESS,ON,Kingston,"564 Tanner Drive, Kingston, ON K7M 0C3",613-544-1155,extendicarearbourheights.com,Christine Sellery,[email],613-544-1155,Executive Director,,,
Helen Henderson Care Centre,IN PROGRESS,ON,Amherstview,"343 Amherst Dr, Amherstview, ON K7N 1X3",613-384-4585,https://www.gibsonfamilyhealthcare.com/helen-henderson-care-centre,Angela Gibson,[email],613-384-4585 ext 236,Assistant Administrator,,,
Rideaucrest Home,IN PROGRESS,ON,Kingston,"175 Rideau St, Kingston, ON K7K 7B1",613-530-2818 ,https://www.cityofkingston.ca/community-supports/rideaucrest-long-term-care-home/,Brian Gutoskie / Carleen Lepine,[email] / [email],613-530-2818 ext 4227,Director of Care,,,
Georgian Village And Manor,IN PROGRESS,ON,Penetanguishene,"101 Thompsons Rd, Penetanguishene, ON L9M 0V3",(705) 549-3166,georgianvillage.ca,Sherry Bell,[email],(705) 549-3166,Not Provided,,,
Coleman Care Centre,IN PROGRESS,ON,Barrie,"140 Cundles Rd W, Barrie, ON L4N 9X8",705-726-8691,schlegelvillages.com,Michelle Uprichard,[email],705-726-8691,General Manager,,,
Bayshore Home Care Solutions (Barrie),IN PROGRESS,ON,Barrie,"65 Cedar Pointe Dr E, Unit 809A, Barrie, ON L4N 5R7",705-986-0127,bayshore.ca,Jenny Krajewski,[email],705-986-0127 ext 34503,Area Director,,,
Mill Creek Care Centre,IN PROGRESS,ON,Barrie,"286 Hurst Dr, Barrie, ON L4N 0Z3",705-719-6222,millcreekcarecentre.ca,Chad Axelrod,[email],705-719-6222 ext 5222,Executive Director,,,
Extendicare Mississauga,IN PROGRESS,ON,Mississauga,"855 John Watt Blvd, Mississauga, ON L5W 1G2",905-696-0719,http://www.extendicaremississauga.com/,Jesselyn Carvajal, [email], [phone],Director of Care,,,
Extendicare Brampton,NOT ACCEPTING,ON,Brampton,"7891 McLaughlin Rd S Brampton, ON L6Y 5H8",905-459-4904,http://www.extendicarebrampton.com/,Manika Vivek,[email],905-456-4201,Director of Care,,,Emailed Mar 9
"Extendicare Holyrood
",IN PROGRESS,AB,Edmonton,"8008 95 Ave NW, Edmonton, AB T6C 2T1",780-469-1307,http://www.extendicareholyrood.com/,Chris Raj,,,Director of Care,,,
"Extendicare Columbia Forest
",IN PROGRESS,ON,Waterloo,"650 Mountain Maple Ave, Waterloo, ON N2V 2P7",519-884-4480,http://www.extendicarecolumbiaforest.com/,Yianna Ioannou,[email],,Director of Care,,,
